File Name,ID,Foot,Replicate,Gender,Brand,Model/Details,Size
026_03_L_05.tiff,139,L,5,W,Nike,free run 2,7.5
026_03_R_01.tiff,139,R,1,W,Nike,free run 2,7.5
026_03_R_02.tiff,139,R,2,W,Nike,free run 2,7.5
026_03_R_03.tiff,139,R,3,W,Nike,free run 2,7.5
026_03_R_04.tiff,139,R,4,W,Nike,free run 2,7.5
026_03_R_05.tiff,139,R,5,W,Nike,free run 2,7.5
026_04_L_01.tiff,140,L,1,W,Clarks,,7
026_04_L_02.tiff,140,L,2,W,Clarks,,7
026_04_L_03.tiff,140,L,3,W,Clarks,,7
026_04_L_04.tiff,140,L,4,W,Clarks,,7
026_04_L_05.tiff,140,L,5,W,Clarks,,7
026_04_R_01.tiff,140,R,1,W,Clarks,,7
026_04_R_02.tiff,140,R,2,W,Clarks,,7
026_04_R_03.tiff,140,R,3,W,Clarks,,7
026_04_R_04.tiff,140,R,4,W,Clarks,,7
026_04_R_05.tiff,140,R,5,W,Clarks,,7
026_05_L_01.tiff,141,L,1,W,Teva,,7
026_05_L_02.tiff,141,L,2,W,Teva,,7
026_05_L_03.tiff,141,L,3,W,Teva,,7
026_05_L_04.tiff,141,L,4,W,Teva,,7
026_05_L_05.tiff,141,L,5,W,Teva,,7
026_05_R_01.tiff,141,R,1,W,Teva,,7
026_05_R_02.tiff,141,R,2,W,Teva,,7
026_05_R_03.tiff,141,R,3,W,Teva,,7
026_05_R_04.tiff,141,R,4,W,Teva,,7
026_05_R_05.tiff,141,R,5,W,Teva,,7
026_06_L_01.tiff,142,L,1,W,Keen,,7.5
026_06_L_02.tiff,142,L,2,W,Keen,,7.5
026_06_L_03.tiff,142,L,3,W,Keen,,7.5
026_06_L_04.tiff,142,L,4,W,Keen,,7.5
026_06_L_05.tiff,142,L,5,W,Keen,,7.5
026_06_R_01.tiff,142,R,1,W,Keen,,7.5
026_06_R_02.tiff,142,R,2,W,Keen,,7.5
026_06_R_03.tiff,142,R,3,W,Keen,,7.5
026_06_R_04.tiff,142,R,4,W,Keen,,7.5
026_06_R_05.tiff,142,R,5,W,Keen,,7.5
026_07_L_01.tiff,143,L,1,W,Saucony,ezcursion tr5,7.5
026_07_L_02.tiff,143,L,2,W,Saucony,ezcursion tr5,7.5
026_07_L_03.tiff,143,L,3,W,Saucony,ezcursion tr5,7.5
026_07_L_04.tiff,143,L,4,W,Saucony,ezcursion tr5,7.5
026_07_L_05.tiff,143,L,5,W,Saucony,ezcursion tr5,7.5
026_07_R_01.tiff,143,R,1,W,Saucony,ezcursion tr5,7.5
026_07_R_02.tiff,143,R,2,W,Saucony,ezcursion tr5,7.5
026_07_R_03.tiff,143,R,3,W,Saucony,ezcursion tr5,7.5
026_07_R_04.tiff,143,R,4,W,Saucony,ezcursion tr5,7.5
026_07_R_05.tiff,143,R,5,W,Saucony,ezcursion tr5,7.5
026_08_L_01.tiff,144,L,1,W,Sperry,,7
026_08_L_02.tiff,144,L,2,W,Sperry,,7
026_08_L_03.tiff,144,L,3,W,Sperry,,7
026_08_L_04.tiff,144,L,4,W,Sperry,,7
026_08_L_05.tiff,144,L,5,W,Sperry,,7
026_08_R_01.tiff,144,R,1,W,Sperry,,7
026_08_R_02.tiff,144,R,2,W,Sperry,,7
026_08_R_03.tiff,144,R,3,W,Sperry,,7
026_08_R_04.tiff,144,R,4,W,Sperry,,7
026_08_R_05.tiff,144,R,5,W,Sperry,,7
026_09_L_01.tiff,145,L,1,W,K-swiss,,8
026_09_L_02.tiff,145,L,2,W,K-swiss,,8
026_09_L_03.tiff,145,L,3,W,K-swiss,,8
026_09_L_04.tiff,145,L,4,W,K-swiss,,8
026_09_L_05.tiff,145,L,5,W,K-swiss,,8
026_09_R_01.tiff,145,R,1,W,K-swiss,,8
026_09_R_02.tiff,145,R,2,W,K-swiss,,8
026_09_R_03.tiff,145,R,3,W,K-swiss,,8
026_09_R_04.tiff,145,R,4,W,K-swiss,,8
026_09_R_05.tiff,145,R,5,W,K-swiss,,8
026_10_L_01.tiff,146,L,1,W,Keen,,7.5
026_10_L_02.tiff,146,L,2,W,Keen,,7.5
026_10_L_03.tiff,146,L,3,W,Keen,,7.5
026_10_L_04.tiff,146,L,4,W,Keen,,7.5
026_10_L_05.tiff,146,L,5,W,Keen,,7.5
026_10_R_01.tiff,146,R,1,W,Keen,,7.5
026_10_R_02.tiff,146,R,2,W,Keen,,7.5
026_10_R_03.tiff,146,R,3,W,Keen,,7.5
026_10_R_04.tiff,146,R,4,W,Keen,,7.5
026_10_R_05.tiff,146,R,5,W,Keen,,7.5
026_11_L_01.tiff,147,L,1,W,Simply vera,,7.5
026_11_L_02.tiff,147,L,2,W,Simply vera,,7.5
026_11_L_03.tiff,147,L,3,W,Simply vera,,7.5
026_11_L_04.tiff,147,L,4,W,Simply vera,,7.5
026_11_L_05.tiff,147,L,5,W,Simply vera,,7.5
026_11_R_03.tiff,147,R,3,W,Simply vera,,7.5
026_11_R_01.tiff,147,R,1,W,Simply vera,,7.5
026_11_R_02.tiff,147,R,2,W,Simply vera,,7.5
026_11_R_04.tiff,147,R,4,W,Simply vera,,7.5
026_11_R_05.tiff,147,R,5,W,Simply vera,,7.5
026_12_L_01.tiff,148,L,1,W,Arizona,,8
026_12_L_02.tiff,148,L,2,W,Arizona,,8
026_12_L_03.tiff,148,L,3,W,Arizona,,8
026_12_L_04.tiff,148,L,4,W,Arizona,,8
026_12_L_05.tiff,148,L,5,W,Arizona,,8
026_12_R_01.tiff,148,R,1,W,Arizona,,8
026_12_R_02.tiff,148,R,2,W,Arizona,,8
026_12_R_03.tiff,148,R,3,W,Arizona,,8
026_12_R_04.tiff,148,R,4,W,Arizona,,8
026_12_R_05.tiff,148,R,5,W,Arizona,,8
027_01_L_01.tiff,149,L,1,W,Nike,,10.5
027_01_L_02.tiff,149,L,2,W,Nike,,10.5
027_01_L_03.tiff,149,L,3,W,Nike,,10.5
027_01_L_04.tiff,149,L,4,W,Nike,,10.5
027_01_L_05.tiff,149,L,5,W,Nike,,10.5
027_01_R_01.tiff,149,R,1,W,Nike,,10.5
027_01_R_02.tiff,149,R,2,W,Nike,,10.5
027_01_R_03.tiff,149,R,3,W,Nike,,10.5
027_01_R_04.tiff,149,R,4,W,Nike,,10.5
027_01_R_05.tiff,149,R,5,W,Nike,,10.5
028_01_L_01.tiff,150,L,1,M,Asics,,12
028_01_L_02.tiff,150,L,2,M,Asics,,12
028_01_L_03.tiff,150,L,3,M,Asics,,12
028_01_L_04.tiff,150,L,4,M,Asics,,12
028_01_L_05.tiff,150,L,5,M,Asics,,12
028_01_R_01.tiff,150,R,1,M,Asics,,12
028_01_R_02.tiff,150,R,2,M,Asics,,12
028_01_R_03.tiff,150,R,3,M,Asics,,12
028_01_R_04.tiff,150,R,4,M,Asics,,12
028_01_R_05.tiff,150,R,5,M,Asics,,12
